sku_id,user_type,category,product_type,product_name,product_image,material_description,common_price,mrp,minimum_stock,updatedDate,insertedDate
fatta5091b09w2,Retailers,Food,Atta,Fortune  chakki atta 5kg (6 pc),https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/16.jpg?h=250&la=en&w=195&hash=6301293f968e06be983b6437ae65ef00,FORTUNE REGULAR CHAKKI ATTA 6X5KG W2,1050,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1021p07,Individual,Food,Besan,Fortune besan 1 kg,https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/fortunechanadal.jpg?h=250&la=en&w=195&hash=560320eae3db3a90db42c5625b916ec8,FORTUNE CHANA BESAN GARGARA 20X1 KG PCH,1560,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1013b10r,Bakery,Food,Besan,Fortune besan 10 kg,0,CHANA BESAN SF 10 KG BAG(RED),765,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1013b10r,Retailers,Food,Besan,Fortune besan 10 kg,0,CHANA BESAN SF 10 KG BAG(RED),765,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1011b10,Bakery,Food,Besan,Fortune besan 10 kg,0,FORTUNE CHANA BESAN SUPERFINE 1X10KG BAG,765,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1011b10,Retailers,Food,Besan,Fortune besan 10 kg,0,FORTUNE CHANA BESAN SUPERFINE 1X10KG BAG,765,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1013b10,Bakery,Food,Besan,Fortune besan 10 kg superfine,0,BESAN 10 KG SUPERFINE,765,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1013b10,Retailers,Food,Besan,Fortune besan 10 kg superfine,0,BESAN 10 KG SUPERFINE,765,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1021p07,Restaurants,Food,Besan,Fortune besan 20 kg,0,FORTUNE CHANA BESAN GARGARA 20X1 KG PCH,1560,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1021p07,Bakery,Food,Besan,Fortune besan 20 kg,0,FORTUNE CHANA BESAN GARGARA 20X1 KG PCH,1560,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1021p07,Retailers,Food,Besan,Fortune besan 20 kg,0,FORTUNE CHANA BESAN GARGARA 20X1 KG PCH,1560,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1011p07,Bakery,Food,Besan,Fortune besan 20 kg,0,FORTUNE CHANA BESAN SF 20X1 KG PCH,1560,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1011p07,Retailers,Food,Besan,Fortune besan 20 kg,0,FORTUNE CHANA BESAN SF 20X1 KG PCH,1560,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0101p07,Bakery,Food,Basmati rice,Fortune briyani special rice 5kg (4pc),https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/01_0012_Biriyani-Special-5Kg-Basmati-Rice-New_FOP.png,FORTUNE BIRYSPB RICE ST FG 4X5KG PP CAR,2120,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0101p07,Retailers,Food,Basmati rice,Fortune briyani special rice 5kg (4pc),https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/01_0012_Biriyani-Special-5Kg-Basmati-Rice-New_FOP.png,FORTUNE BIRYSPB RICE ST FG 4X5KG PP CAR,2120,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1024b10,Bakery,Food,Besan,Fortune chana besan 10 kg,0,FC CHANA BESAN GARGARA 1X10 KG BAG,765,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1024b10,Retailers,Food,Besan,Fortune chana besan 10 kg,0,FC CHANA BESAN GARGARA 1X10 KG BAG,765,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1014b10,Bakery,Food,Besan,Fortune chana besan 10 kg superfine,0,FC CHANA BESAN 1X10 KG SUPERFINE,765,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1014b10,Retailers,Food,Besan,Fortune chana besan 10 kg superfine,0,FC CHANA BESAN 1X10 KG SUPERFINE,765,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr08hr0121p07,Bakery,Food,Basmati rice,Fortune classic briyani rice 5kg (4pc),https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/01_0011_Classic-5Kg--Basmati-Rice-New_FOP.png,FORTUNE CLASSIC BIRYANI BR - 4X5KG CAR,2808,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr08hr0121p07,Retailers,Food,Basmati rice,Fortune classic briyani rice 5kg (4pc),https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/01_0011_Classic-5Kg--Basmati-Rice-New_FOP.png,FORTUNE CLASSIC BIRYANI BR - 4X5KG CAR,2808,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0103b10,Bakery,Food,Basmati rice,Fortune golden chef 25kg,https://cdn.yellowmessenger.com/zMgMQGlVqVCg1591790800140.jpg,FORTUNE GLDNCHF ST RICE FG 1X25KG NW BAG,2125,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0103b10,Retailers,Food,Basmati rice,Fortune golden chef 25kg,https://cdn.yellowmessenger.com/zMgMQGlVqVCg1591790800140.jpg,FORTUNE GLDNCHF ST RICE FG 1X25KG NW BAG,2125,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0103b10v2,Bakery,Food,Basmati rice,Fortune golden chef 25kg,https://cdn.yellowmessenger.com/jrq1ohJt6f0Q1591791137922.jpg,FORTUNE GOLDEN CHEF ALA CARTE 1X25KG BAG,2125,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0103b10v2,Retailers,Food,Basmati rice,Fortune golden chef 25kg,https://cdn.yellowmessenger.com/jrq1ohJt6f0Q1591791137922.jpg,FORTUNE GOLDEN CHEF ALA CARTE 1X25KG BAG,2125,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0103b10v3,Bakery,Food,Basmati rice,Fortune golden chef 25kg,https://cdn.yellowmessenger.com/7JhIWkTjxNmM1591791300807.jpg,FORTUNE GOLDEN CHEF CELE 1X25KG BAG,2125,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0103b10v3,Retailers,Food,Basmati rice,Fortune golden chef 25kg,https://cdn.yellowmessenger.com/7JhIWkTjxNmM1591791300807.jpg,FORTUNE GOLDEN CHEF CELE 1X25KG BAG,2125,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
eblen75j07,Individual,Oils,Groundnut activ oil,Fortune Groundnut active oil 5 lt,https://cdn.yellowmessenger.com/7OEnGojBa6LX1593064407807.jpg,FORTUNE GN ACTIV 4 X 5 LT JAR,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0102p07,Bakery,Food,Basmati rice,Fortune hamesha 5kg (4pc),https://cdn.yellowmessenger.com/S7Ao0bNOHmcD1591381153537.jpg,FORTUNE EVERYDAY HAMESHA ST 4X5 KG,1120,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0102p07,Retailers,Food,Basmati rice,Fortune hamesha 5kg (4pc),https://cdn.yellowmessenger.com/S7Ao0bNOHmcD1591381153537.jpg,FORTUNE EVERYDAY HAMESHA ST 4X5 KG,1120,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
ekgmo01p03v2,Bakery,Oils,Kachi ghani mustard oil,Fortune kachi ghani mustard oil 1 lt (12 pch),https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/02_0000_KGMO-new-1ltr-pouch-pack.png,FORTUNE KGMO 16 X 1 LT PCH,1877,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
ekgmo01p03v2,Retailers,Oils,Kachi ghani mustard oil,Fortune kachi ghani mustard oil 1 lt (12 pch),https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/02_0000_KGMO-new-1ltr-pouch-pack.png,FORTUNE KGMO 16 X 1 LT PCH,1877,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
ekgmo01e03,Bakery,Oils,Kachi ghani mustard oil,Fortune kachi ghani mustard oil 1 lt (12 pet),"https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/225x265_Products_0011_Kachi-ghani-new-1ltr-pet.png
",FORTUNE KGMO 12 X 1 LT PET,1458,2000,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
ekgmo01e03,Retailers,Oils,Kachi ghani mustard oil,Fortune kachi ghani mustard oil 1 lt (12 pet),"https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/225x265_Products_0011_Kachi-ghani-new-1ltr-pet.png
",FORTUNE KGMO 12 X 1 LT PET,1458,2000,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa2013b10,Bakery,Food,Besan,Fortune matar besan 10 kg,0,SUPER FINE MATAR BESAN 1X10KG BAG,765,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa2013b10,Retailers,Food,Besan,Fortune matar besan 10 kg,0,SUPER FINE MATAR BESAN 1X10KG BAG,765,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fatta5091p07w2,Individual,Food,Atta,Fortune regular chakki atta 1kg,https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/16.jpg?h=250&la=en&w=195&hash=6301293f968e06be983b6437ae65ef00,FORTUNE REGULAR CHAKKI ATTA 30X1KG W2,1050,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01du0102p07,Bakery,Food,Basmati rice,Fortune rozana rice 5kg (4pc),https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/01_0006_Rozana-Basmati-Rice-New_FOP.png,FORTUNE EVERYDAY ROZANA STEAM 4X5 KG,1170,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01du0102p07,Retailers,Food,Basmati rice,Fortune rozana rice 5kg (4pc),https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/01_0006_Rozana-Basmati-Rice-New_FOP.png,FORTUNE EVERYDAY ROZANA STEAM 4X5 KG,1170,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01bl0115p07,Bakery,Food,Basmati rice,Fortune rozana rice 5kg (4pc),https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/01_0006_Rozana-Basmati-Rice-New_FOP.png,FORTUNE ROZANA ST RICE T/D  4X5KG PH CAR,1170,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01bl0115p07,Retailers,Food,Basmati rice,Fortune rozana rice 5kg (4pc),https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/01_0006_Rozana-Basmati-Rice-New_FOP.png,FORTUNE ROZANA ST RICE T/D  4X5KG PH CAR,1170,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
ersfo01p03v2,Bakery,Oils,Sun flower oil,Fortune sun flower oil 1lt (16 pack),https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/02_0008_Sun-Light_1Ltr_PCH_New-Pack.png,FORTUNE REF SF OIL 16 X 1 LT PCH,1786,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
ersfo01p03v2,Retailers,Oils,Sun flower oil,Fortune sun flower oil 1lt (16 pack),https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/02_0008_Sun-Light_1Ltr_PCH_New-Pack.png,FORTUNE REF SF OIL 16 X 1 LT PCH,1786,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0110p04,individual,Food,Basmati rice,Fortune super 25% extra 1.25Kg,https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/01_0015_Super-1Kg-25%25-Extra-01-FOP_1.png,FORTUNE SUPER 25% BR RAW FG 20X1.25KG,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0110p07,Individual,Food,Basmati rice,Fortune super 25% extra 5 Kg,https://cdn.yellowmessenger.com/nJ6M1nfGpd881591792704028.JPG,FORTUNE SUPER 25% BR RAW FG 4X6.25KG,,542,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr02du0110p07,Individual,Food,Basmati rice,Fortune super dubar 5kg,https://cdn.yellowmessenger.com/nJ6M1nfGpd881591792704028.JPG,FORTUNE SUPER DUBAR RW BR 4X5KG,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
eblen03p03v2,Individual,Oils,Blend,Fortune vivo blended 1 lt,https://cdn.yellowmessenger.com/DPja1o59cwp11592815776525.jpg,FORTUNE VIVO POUCH 12X1 LT Pch,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
eblen03j07,Individual,Oils,Blend,Fortune vivo blended 5 lt,https://cdn.yellowmessenger.com/IYpKSEGeXCtV1592816392100.jpg,FORTUNE VIVO BLENDED OIL 4 X 5L JAR,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fnr02hr0126b07,Individual,Food,Non basmati,Fortune wada kolam raw - 5kg,https://cdn.yellowmessenger.com/vasfJxQRSkTc1591381944456.jpg,FORTUNE WADA KOLAM RAW - 4X5KG,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fnr02hr0137p02,Individual,Food,Ready to Cook,Gujrati khichdi 200g,https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/Sunlite-5ltr-Jar-Fortfied-new_0004_Gujrati-khichdi_1.png,FOR SUPERFOOD GUJARATI KHICHDI 60X200G,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w0202b,Individual,Soap,Soap,Lily soap 100 gm,https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/lily-soap-ff.jpg?h=250&la=en&w=195&hash=c7e58f289090e9a0463cdd71978b5e47,LIFE LOVELY LILY SOAP 30X5X100G BUNDLE,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w01020,Restaurants,Soap,Soap,Lily soap 75g      (Bundle of 144),https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/lily-soap-ff.jpg?h=250&la=en&w=195&hash=c7e58f289090e9a0463cdd71978b5e47,ALIFE LOVELY LILY SOAP 4X36X75G BUNDLE,1728,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w01020,Bakery,Soap,Soap,Lily soap 75g      (Bundle of 144),https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/lily-soap-ff.jpg?h=250&la=en&w=195&hash=c7e58f289090e9a0463cdd71978b5e47,ALIFE LOVELY LILY SOAP 4X36X75G BUNDLE,1728,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w01020,Retailers,Soap,Soap,Lily soap 75g      (Bundle of 144),https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/lily-soap-ff.jpg?h=250&la=en&w=195&hash=c7e58f289090e9a0463cdd71978b5e47,ALIFE LOVELY LILY SOAP 4X36X75G BUNDLE,1728,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w010201b,Individual,Soap,Soap,Lily soap 75g (Pack of 4),https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/lily-soap-ff.jpg?h=250&la=en&w=195&hash=c7e58f289090e9a0463cdd71978b5e47,ALIFE LOVELY LILY SOAP 4X36X75G BUNDLE,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w0201b,Individual,Soap,Soap,Lime soap 100 gm,"https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/lime-soap-ff.jpg?h=250&la=en&w=195&hash=b7a16858e4edd1f376b78908800d7cac
",ALIFE LIVELY LIME SOAP 30X5X100G BUNDLE,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w01010,Restaurants,Soap,Soap,Lime soap 75G    (Bundle of 144),"https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/lime-soap-ff.jpg?h=250&la=en&w=195&hash=b7a16858e4edd1f376b78908800d7cac
",ALIFE LIVELY LIME SOAP 4X36X75G BUNDLE,1728,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w01010,Bakery,Soap,Soap,Lime soap 75G    (Bundle of 144),"https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/lime-soap-ff.jpg?h=250&la=en&w=195&hash=b7a16858e4edd1f376b78908800d7cac
",ALIFE LIVELY LIME SOAP 4X36X75G BUNDLE,1728,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w01010,Retailers,Soap,Soap,Lime soap 75G    (Bundle of 144),"https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/lime-soap-ff.jpg?h=250&la=en&w=195&hash=b7a16858e4edd1f376b78908800d7cac
",ALIFE LIVELY LIME SOAP 4X36X75G BUNDLE,1728,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w01010,Individual,Soap,Soap,Lime soap 75g (Pack of 4),"https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/lime-soap-ff.jpg?h=250&la=en&w=195&hash=b7a16858e4edd1f376b78908800d7cac
",ALIFE LIVELY LIME SOAP 4X36X75G BUNDLE,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w010101b,Individual,Soap,Soap,Lime soap 75g (Pack of 4),"https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/lime-soap-ff.jpg?h=250&la=en&w=195&hash=b7a16858e4edd1f376b78908800d7cac
",ALIFE LIVELY LIME SOAP 4X36X75G BUNDLE,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fmaid10201p06,Individual,Food,Flour,Maida 500g,https://www.adaniwilmar.com/-/media/Project/Wilmar/Businesses/consumer-essentials/fortune-maida.jpg?la=en&hash=140F584EF28664AB5C262F456747C0F6,FORTUNE MAIDA 20X500G W1,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0430p04,Individual,Food,Basmati rice,Punjab special 1kg,0,PSP 1121 BASMATI RICE - 20X1KG,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0433b10,Restaurants,Food,Basmati rice,Punjab special xxl 25kg,0,PSP XXL BASMATI RICE - 1X25KG,2125,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0433b10,Bakery,Food,Basmati rice,Punjab special xxl 25kg,0,PSP XXL BASMATI RICE - 1X25KG,2125,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0433b10,Retailers,Food,Basmati rice,Punjab special xxl 25kg,0,PSP XXL BASMATI RICE - 1X25KG,2125,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr02a30109p02,Individual,Food,Ready to Cook,Punjabi khichdi 200g,https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/Sunlite-5ltr-Jar-Fortfied-new_0002_Punjabi_1.png,FOR SUPERFOOD PUNJABI KHICHDI 60X200G,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
evana16p03,Individual,Oils,Raag vanaspati,Raag vanaspati 1 ltr,https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/raag-vanaspati47a8.jpg?h=250&la=en&w=195&hash=4fa6062cb77c47c72447fba759e132fd,RAAG VANASPATI 16 X 1 LTR PCH,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
evana16p01,Individual,Oils,Raag vanaspati,Raag vanaspati 200ml,https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/raag-vanaspati47a8.jpg?h=250&la=en&w=195&hash=4fa6062cb77c47c72447fba759e132fd,RAAG VANASPATI 60 X 200 ML PCH,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
evana16p02,Individual,Oils,Raag vanaspati,Raag vanaspati 500ml,https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/raag-vanaspati47a8.jpg?h=250&la=en&w=195&hash=4fa6062cb77c47c72447fba759e132fd,RAAG VANASPATI 32 X 500 ML PCH,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
frawa12211p06,Individual,Food,Flour,Rawa 500g,https://www.adaniwilmar.com/-/media/Project/Wilmar/Businesses/consumer-essentials/fortune-rawa.jpg?la=en&hash=B6D8D6E36F6F6168B99CD67DAC1C372A,FORTUNE RAWA 20X500G W1,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
errbo01p03v1,Individual,Oils,Rice bran health oil,Rice bran health oil 12 1 litre Pouch,https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/225x265_Products_0005_Fortune-Rice-Brand-Health-oil-1L.png,FORTUNE REF RICE BRAN OIL 12X1L PH-LM,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w0203b,Individual,Soap,Soap,Sandal soap 100 gm (Pack of 4),https://www.adaniwilmar.com/-/media/Project/Wilmar/Businesses/consumer-essentials/Sandal-Soap-ff.jpg?h=250&la=en&w=195&hash=90210E199EF87F9E3D773A6CCC9FB417,ALIFE SOOTHING SANDAL SOAP 30X5X100G BND,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w01030,Restaurants,Soap,Soap,Sandal soap 75g (Bundle of 144),"https://www.adaniwilmar.com/-/media/Project/Wilmar/Businesses/consumer-essentials/Sandal-Soap-ff.jpg?h=250&la=en&w=195&hash=90210E199EF87F9E3D773A6CCC9FB417
",ALIFE SOOTHING SANDAL 4X36X75G BUNDLE,1728,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w01030,Bakery,Soap,Soap,Sandal soap 75g (Bundle of 144),"https://www.adaniwilmar.com/-/media/Project/Wilmar/Businesses/consumer-essentials/Sandal-Soap-ff.jpg?h=250&la=en&w=195&hash=90210E199EF87F9E3D773A6CCC9FB417
",ALIFE SOOTHING SANDAL 4X36X75G BUNDLE,1728,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w01030,Retailers,Soap,Soap,Sandal soap 75g (Bundle of 144),"https://www.adaniwilmar.com/-/media/Project/Wilmar/Businesses/consumer-essentials/Sandal-Soap-ff.jpg?h=250&la=en&w=195&hash=90210E199EF87F9E3D773A6CCC9FB417
",ALIFE SOOTHING SANDAL 4X36X75G BUNDLE,1728,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w010301b,Individual,Soap,Soap,Sandal soap 75g (Pack of 4),https://www.adaniwilmar.com/-/media/Project/Wilmar/Businesses/consumer-essentials/Sandal-Soap-ff.jpg?h=250&la=en&w=195&hash=90210E199EF87F9E3D773A6CCC9FB417,ALIFE SOOTHING SANDAL 4X36X75G BUNDLE,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fsuji11221p06,Individual,Food,Flour,Suji 500g,https://www.adaniwilmar.com/-/media/Project/Wilmar/Businesses/consumer-essentials/fortune-suji.jpg?la=en&hash=1DD2A1CA789BA0EACDB00FBFA48E62DA,FORTUNE SUJI 20X500G W1,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbesa1013b11,Individual,Food,Besan,Fortune besan 1 KG,https://www.adaniwilmar.com/-/media/project/wilmar/businesses/consumer-essentials/fortunechanadal.jpg?h=250&la=en&w=195&hash=560320eae3db3a90db42c5625b916ec8,CHANA BESAN SF 1X20 KG BAG,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
nsoapc01w01030,Individual,Soap,Soap,Sandal soap 75g (Bundle of 4),https://www.adaniwilmar.com/-/media/Project/Wilmar/Businesses/consumer-essentials/Sandal-Soap-ff.jpg?h=250&la=en&w=195&hash=90210E199EF87F9E3D773A6CCC9FB417,ALIFE SOOTHING SANDAL 4X36X75G BUNDLE,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fpuls13121p06,Individual,Food,Pulses,UNPOLISHED CHANA DAL 500 Gm,https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/500gm_ChanaDal_Front_1.png,FORTUNE UNPOLISHED CHANA DAL 20X500G,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
errbo01j08v1,Individual,Oils,Rice bran health oil,Fortune rice bran health oil 15lt jar,https://d212y4fjk9i0rg.cloudfront.net/sites/default/files/fortune%20%281%29.png,,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z
fbr01hr0108b07,Individual,Food,Basmati rice,JUBILEE REG. LONG RICE BAG,https://cdn.yellowmessenger.com/DjxUgJ7RbUNB1593013778630.jpg,,,,,2020-07-01T13:24:30.790Z,2020-07-01T13:24:30.790Z